"learner_id","task_id","measure","hours","total_h","mem_gb"
"AF","ALL","dcalib",0.08,57.06,0.235222384
"AF","ALL","harrell_c",0.13,96.92,0.234931112
"AF","ALL","rcll",0.08,61.65,0.235309184
"AF","CarpenterFdaData","dcalib",0.09,65.02,0.234533248
"AF","CarpenterFdaData","harrell_c",0.06,45,0.253050248
"AF","CarpenterFdaData","rcll",0.05,39.46,0.234625376
"AF","aids.id","dcalib",0.54,405.33,0.234062672
"AF","aids.id","harrell_c",0.92,688.39,0.23470292
"AF","aids.id","rcll",0.04,26.65,0.234161848
"AF","aids2","dcalib",0.1,75.32,0.236867176
"AF","aids2","harrell_c",0.14,105.97,0.23700632
"AF","aids2","rcll",0.11,82.73,0.236353968
"AF","bladder0","dcalib",0.03,21.53,0.236406768
"AF","bladder0","harrell_c",0.77,576.75,0.236006528
"AF","bladder0","rcll",0.03,24.5,0.250879944
"AF","channing","dcalib",0.02,17.76,0.233932608
"AF","channing","harrell_c",0.05,38.21,0.234473032
"AF","channing","rcll",0.05,36.88,0.234379648
"AF","child","dcalib",12.99,9742.89,0.244865096
"AF","child","harrell_c",13.01,9760.06,0.244977632
"AF","child","rcll",12.99,9741.83,0.244923032
"AF","colrec","dcalib",0.39,295.48,0.236286304
"AF","colrec","harrell_c",1.4,1051.9,0.23633592
"AF","colrec","rcll",0.36,271.82,0.236310184
"AF","cost","dcalib",0.05,41,0.235668128
"AF","cost","harrell_c",0.05,39.94,0.234789728
"AF","cost","rcll",0.07,48.92,0.234147648
"AF","dataFTR","dcalib",0.08,63.19,0.234718744
"AF","dataFTR","harrell_c",0.1,78.44,0.235815456
"AF","dataFTR","rcll",0.15,109.19,0.235332016
"AF","dataSTR","dcalib",0.06,48.47,0.240016384
"AF","dataSTR","harrell_c",0.03,20.72,0.246487416
"AF","dataSTR","rcll",0.04,28.18,0.234172952
"AF","e1684","dcalib",0.04,29.29,0.234066768
"AF","e1684","harrell_c",0.02,15.92,0.234017968
"AF","e1684","rcll",0.04,30.93,0.234213224
"AF","flchain","dcalib",0.28,212.1,0.23684952
"AF","flchain","harrell_c",0.27,202.84,0.236955368
"AF","flchain","rcll",0.25,191.24,0.236875736
"AF","gbsg","dcalib",0.09,64.14,0.235682432
"AF","gbsg","harrell_c",0.09,69.98,0.234843416
"AF","gbsg","rcll",0.14,104.42,0.235490112
"AF","grace","dcalib",0.05,34.71,0.234633768
"AF","grace","harrell_c",0.02,15.53,0.234194856
"AF","grace","rcll",0.07,50.74,0.236582904
"AF","hdfail","dcalib",28.89,21664.74,0.256990672
"AF","hdfail","harrell_c",28.72,21539.91,0.257099576
"AF","hdfail","rcll",30.61,22958.45,0.257048808
"AF","kidtran","dcalib",0.04,31.82,0.234385432
"AF","kidtran","harrell_c",0.03,18.8,0.246087776
"AF","kidtran","rcll",0.05,34.58,0.24895532
"AF","liver","dcalib",0.06,42.54,0.24641332
"AF","liver","harrell_c",0.03,18.88,0.234108528
"AF","liver","rcll",0.04,29.97,0.234054128
"AF","lung","dcalib",0.02,15.18,0.239513472
"AF","lung","harrell_c",0.03,23.53,0.23415144
"AF","lung","rcll",0.03,25.87,0.244805152
"AF","metabric","dcalib",0.08,62.23,0.234599696
"AF","metabric","harrell_c",0.07,51.52,0.235692184
"AF","metabric","rcll",0.12,90.03,0.237695024
"AF","mgus","dcalib",0.05,38.32,0.233913352
"AF","mgus","harrell_c",0.07,52.07,0.234550248
"AF","mgus","rcll",0.05,36.45,0.234073208
"AF","nafld1","dcalib",0.31,235.44,0.23560432
"AF","nafld1","harrell_c",0.23,172.25,0.235650688
"AF","nafld1","rcll",0.28,212.87,0.2356282
"AF","nwtco","dcalib",1.03,770.82,0.235580912
"AF","nwtco","harrell_c",1.09,816.84,0.235689816
"AF","nwtco","rcll",0.24,180.71,0.23563852
"AF","ova","dcalib",0.06,46.01,0.23454152
"AF","ova","harrell_c",0.02,18.43,0.249788744
"AF","ova","rcll",0.09,69.34,0.241300472
"AF","patient","dcalib",0.13,95.91,0.23658748
"AF","patient","harrell_c",0.1,77.26,0.237069304
"AF","patient","rcll",0.14,102.83,0.237971128
"AF","rdata","dcalib",0.03,19.14,0.234309896
"AF","rdata","harrell_c",0.23,172.48,0.242447208
"AF","rdata","rcll",0.03,23.56,0.234890936
"AF","std","dcalib",0.04,33.48,0.239811904
"AF","std","harrell_c",0.03,23.08,0.23446096
"AF","std","rcll",0.06,43.31,0.23485552
"AF","support","dcalib",0.15,112.19,0.235498872
"AF","support","harrell_c",0.15,113.53,0.235573736
"AF","support","rcll",0.15,110.57,0.235494104
"AF","tumor","dcalib",0.05,38.4,0.23548936
"AF","tumor","harrell_c",0.04,26.42,0.248164344
"AF","tumor","rcll",0.07,51.8,0.235537752
"AF","uis","dcalib",0.05,34.84,0.234253552
"AF","uis","harrell_c",0.04,32.44,0.234604416
"AF","uis","rcll",0.15,115.93,0.24220664
"AF","veteran","dcalib",0.05,37.24,0.234408216
"AF","veteran","harrell_c",0.02,15.51,0.239762536
"AF","veteran","rcll",0.04,32.43,0.249582688
