set,iteration,row_id
train,1,2
train,1,3
train,1,7
train,1,10
train,1,13
train,1,14
train,1,16
train,1,17
train,1,18
train,1,20
train,1,22
train,1,41
train,1,48
train,1,58
train,1,59
train,1,62
train,1,67
train,1,71
train,1,77
train,1,80
train,1,83
train,1,87
train,1,88
train,1,98
train,1,107
train,1,127
train,1,138
train,1,142
train,1,146
train,1,148
train,1,152
train,1,159
train,1,165
train,1,176
train,1,185
train,1,190
train,1,21
train,1,29
train,1,42
train,1,44
train,1,54
train,1,57
train,1,66
train,1,75
train,1,82
train,1,89
train,1,92
train,1,96
train,1,113
train,1,118
train,1,119
train,1,120
train,1,121
train,1,126
train,1,132
train,1,144
train,1,147
train,1,161
train,1,162
train,1,164
train,1,177
train,1,182
train,1,184
train,1,1
train,1,6
train,1,25
train,1,26
train,1,27
train,1,28
train,1,32
train,1,40
train,1,43
train,1,45
train,1,46
train,1,47
train,1,52
train,1,55
train,1,65
train,1,70
train,1,73
train,1,74
train,1,78
train,1,81
train,1,91
train,1,99
train,1,100
train,1,101
train,1,102
train,1,104
train,1,111
train,1,124
train,1,133
train,1,139
train,1,150
train,1,156
train,1,158
train,1,168
train,1,179
train,1,181
train,1,11
train,1,30
train,1,50
train,1,51
train,1,56
train,1,60
train,1,68
train,1,69
train,1,97
train,1,103
train,1,106
train,1,112
train,1,128
train,1,136
train,1,137
train,1,140
train,1,141
train,1,143
train,1,145
train,1,151
train,1,154
train,1,155
train,1,163
train,1,167
train,1,169
train,1,188
train,1,189
train,2,5
train,2,12
train,2,15
train,2,19
train,2,24
train,2,31
train,2,34
train,2,35
train,2,38
train,2,39
train,2,49
train,2,53
train,2,61
train,2,63
train,2,84
train,2,85
train,2,86
train,2,90
train,2,93
train,2,109
train,2,110
train,2,116
train,2,117
train,2,123
train,2,130
train,2,134
train,2,135
train,2,149
train,2,153
train,2,157
train,2,170
train,2,171
train,2,178
train,2,180
train,2,183
train,2,186
train,2,187
train,2,4
train,2,8
train,2,9
train,2,23
train,2,33
train,2,36
train,2,37
train,2,64
train,2,72
train,2,76
train,2,79
train,2,94
train,2,95
train,2,105
train,2,108
train,2,114
train,2,115
train,2,122
train,2,125
train,2,129
train,2,131
train,2,160
train,2,166
train,2,172
train,2,173
train,2,174
train,2,175
train,2,1
train,2,6
train,2,25
train,2,26
train,2,27
train,2,28
train,2,32
train,2,40
train,2,43
train,2,45
train,2,46
train,2,47
train,2,52
train,2,55
train,2,65
train,2,70
train,2,73
train,2,74
train,2,78
train,2,81
train,2,91
train,2,99
train,2,100
train,2,101
train,2,102
train,2,104
train,2,111
train,2,124
train,2,133
train,2,139
train,2,150
train,2,156
train,2,158
train,2,168
train,2,179
train,2,181
train,2,11
train,2,30
train,2,50
train,2,51
train,2,56
train,2,60
train,2,68
train,2,69
train,2,97
train,2,103
train,2,106
train,2,112
train,2,128
train,2,136
train,2,137
train,2,140
train,2,141
train,2,143
train,2,145
train,2,151
train,2,154
