learner_id,task_id,est_total_hours,est_total_hours_raw,est_mem_mb
AFT,aids.id,0.97,0.97,1300
AFT,aids2,1.04,1.04,1200
AFT,bladder0,0.43,0.43,1300
AFT,CarpenterFdaData,0.4,0.4,1300
AFT,cat_adoption,1.03,1.03,1200
AFT,channing,1.73,1.73,1300
AFT,check_times,2.89,2.89,1100
AFT,child,13.44,13.44,1100
AFT,colrec,3.04,3.04,1100
AFT,cost,0.44,0.44,1300
AFT,dataFTR,0.94,0.94,1300
AFT,dataSTR,0.42,0.42,1300
AFT,e1684,1.31,1.31,1300
AFT,flchain,1.48,1.48,1200
AFT,gbsg,0.88,0.88,1200
AFT,grace,2.45,2.45,1300
AFT,hdfail,1.47,1.47,1200
AFT,kidtran,0.47,0.47,1300
AFT,liver,0.41,0.41,1300
AFT,lung,1.47,1.47,1300
AFT,metabric,0.87,0.87,1200
AFT,mgus,0.58,0.58,1300
AFT,nafld1,4.05,4.05,1200
AFT,nwtco,2.07,2.07,1200
AFT,ova,0.31,0.31,1300
AFT,rdata,0.51,0.51,1200
AFT,std,0.49,0.49,1300
AFT,support,1.67,1.67,1100
AFT,tumor,0.52,0.52,1300
AFT,uis,0.43,0.43,1300
AFT,veteran,1.79,1.79,1300
AFT,wa_churn,1.88,1.88,1200
AFT,wbc1,1.07,1.07,1300
AFT,whas,0.43,0.43,1300
AK,aids.id,7.63,7.63,1300
AK,aids2,168,450.87,1200
AK,bladder0,2.82,2.82,1300
AK,CarpenterFdaData,3.36,3.36,1300
AK,cat_adoption,73.81,73.81,1200
AK,channing,3.82,3.82,1300
AK,check_times,168,3886.37,1100
AK,child,168,9361.52,1100
AK,colrec,168,4223.88,1100
AK,cost,6.21,6.21,1300
AK,dataFTR,168,364.59,1300
AK,dataSTR,6.55,6.55,1300
AK,e1684,2.15,2.15,1300
AK,flchain,168,2005.34,1200
AK,gbsg,168,330.2,1200
AK,grace,9.68,9.68,1300
AK,hdfail,168,9362.37,1200
AK,kidtran,23.35,23.35,1300
AK,liver,4.48,4.48,1300
AK,lung,1.67,1.67,1300
AK,metabric,168,267.1,1200
AK,mgus,2.32,2.32,1300
AK,nafld1,168,9360.19,1200
AK,nwtco,168,2234.33,1200
AK,ova,2.31,2.31,1300
AK,rdata,44.98,44.98,1200
AK,std,20,20,1300
AK,support,168,828.15,1100
AK,tumor,17.93,17.93,1300
AK,uis,6.52,6.52,1300
AK,veteran,1.61,1.61,1300
AK,wa_churn,168,270.37,1200
AK,wbc1,1.64,1.64,1300
AK,whas,4.23,4.23,1300
CIF,aids.id,135.76,135.76,1300
CIF,aids2,168,288.4,1200
CIF,bladder0,48.72,48.72,1300
CIF,CarpenterFdaData,168,217.45,1300
CIF,cat_adoption,168,1156.82,1200
CIF,channing,73.84,73.84,1300
CIF,check_times,168,8652.21,1100
CIF,child,168,3897.14,1100
CIF,colrec,168,1773.38,1100
CIF,cost,168,206.49,1300
CIF,dataFTR,116.09,116.09,1300
CIF,dataSTR,57.84,57.84,1300
CIF,e1684,49.51,49.51,1300
CIF,flchain,168,1170.43,1200
CIF,gbsg,168,620.79,1200
CIF,grace,168,364.96,1300
CIF,hdfail,128.79,128.79,1200
CIF,kidtran,81.24,81.24,1300
CIF,liver,46.35,46.35,1300
CIF,lung,83.9,83.9,1300
CIF,metabric,168,627.78,1200
CIF,mgus,100.28,100.28,1300
CIF,nafld1,168,4135.7,1200
CIF,nwtco,168,635.45,1200
CIF,ova,68.68,68.68,1300
CIF,rdata,136.49,136.49,1200
CIF,std,168,340.84,1300
CIF,support,168,1431.67,1100
CIF,tumor,168,189.72,1300
CIF,uis,168,185.87,1300
CIF,veteran,57,57,1300
CIF,wa_churn,168,219.1,1200
CIF,wbc1,51.81,51.81,1300
CIF,whas,160.39,160.39,1300
CoxB,aids.id,0.02,0.02,1200
CoxB,aids2,0.12,0.12,1200
CoxB,bladder0,0.02,0.02,1200
CoxB,CarpenterFdaData,0.02,0.02,1200
CoxB,cat_adoption,0.14,0.14,1200
CoxB,channing,0.02,0.02,1200
CoxB,check_times,2.57,2.57,1000
CoxB,child,1.58,1.58,1000
CoxB,colrec,0.34,0.34,1000
CoxB,cost,0.03,0.03,1200
CoxB,dataFTR,0.05,0.05,1200
CoxB,dataSTR,0.02,0.02,1200
CoxB,e1684,0.02,0.02,1200
CoxB,flchain,0.11,0.11,1200
CoxB,gbsg,0.09,0.09,1200
CoxB,grace,0.04,0.04,1200
CoxB,hdfail,5.48,5.48,1300
CoxB,kidtran,0.04,0.04,1200
CoxB,liver,0.04,0.04,1200
CoxB,lung,0.01,0.01,1200
CoxB,metabric,0.07,0.07,1200
CoxB,mgus,0.01,0.01,1200
CoxB,nafld1,0.16,0.16,1200
CoxB,nwtco,0.07,0.07,1200
CoxB,ova,0.01,0.01,1200
CoxB,rdata,0.04,0.04,1200
CoxB,std,0.03,0.03,1200
CoxB,support,0.2,0.2,900
CoxB,tumor,0.02,0.02,1200
CoxB,uis,0.02,0.02,1200
CoxB,veteran,0.01,0.01,1200
CoxB,wa_churn,0.47,0.47,1200
CoxB,wbc1,0.01,0.01,1200
CoxB,whas,0.01,0.01,1200
CPH,aids.id,0,0,1200
CPH,aids2,0,0,1200
CPH,bladder0,0,0,1200
CPH,CarpenterFdaData,0,0,1200
CPH,cat_adoption,0,0,1200
CPH,channing,0,0,1200
CPH,check_times,0,0,900
CPH,child,0,0,1000
CPH,colrec,0,0,1000
CPH,cost,0,0,1200
CPH,dataFTR,0,0,1200
CPH,dataSTR,0,0,1200
CPH,e1684,0,0,1200
CPH,flchain,0,0,1200
CPH,gbsg,0,0,1200
CPH,grace,0,0,1200
CPH,hdfail,0,0,1000
CPH,kidtran,0,0,1200
CPH,liver,0,0,1200
CPH,lung,0,0,1200
CPH,metabric,0,0,1200
CPH,mgus,0,0,1200
CPH,nafld1,0,0,1200
CPH,nwtco,0,0,1200
CPH,ova,0,0,1200
CPH,rdata,0,0,1200
CPH,std,0,0,1200
CPH,support,0,0,900
CPH,tumor,0,0,1200
CPH,uis,0,0,1200
CPH,veteran,0,0,1200
CPH,wa_churn,0,0,1200
CPH,wbc1,0,0,1200
CPH,whas,0,0,1200
Flex,aids.id,0.4,0.4,1300
Flex,aids2,0.45,0.45,1200
Flex,bladder0,0.17,0.17,1300
Flex,CarpenterFdaData,0.14,0.14,1300
Flex,cat_adoption,0.32,0.32,1200
Flex,channing,0.43,0.43,1300
Flex,check_times,0.1,0.1,1100
Flex,child,0.1,0.1,1100
Flex,colrec,1.17,1.17,1100
Flex,cost,0.14,0.14,1300
Flex,dataFTR,0.3,0.3,1300
Flex,dataSTR,0.12,0.12,1300
Flex,e1684,0.22,0.22,1300
Flex,flchain,0.12,0.12,1200
Flex,gbsg,0.32,0.32,1200
Flex,grace,0.33,0.33,1300
Flex,hdfail,0.44,0.44,1200
Flex,kidtran,0.15,0.15,1300
